InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
560841,23123,COCKTAIL SWORDS 50 PIECES,36,7/21/2011 12:25,0.72,14298,United Kingdom
560841,23122,PARTY CHARMS 50 PIECES,36,7/21/2011 12:25,0.72,14298,United Kingdom
560841,22491,PACK OF 12 COLOURED PENCILS,24,7/21/2011 12:25,0.72,14298,United Kingdom
560924,23293,SET OF 12 FAIRY CAKE BAKING CASES,128,7/22/2011 9:01,0.72,15061,United Kingdom
560977,22962,JAM JAR WITH PINK LID,48,7/22/2011 12:09,0.72,16839,United Kingdom
560977,22963,JAM JAR WITH GREEN LID,48,7/22/2011 12:09,0.72,16839,United Kingdom
561009,22197,POPCORN HOLDER,100,7/22/2011 16:03,0.72,15856,United Kingdom
561031,20724,RED RETROSPOT CHARLOTTE BAG,100,7/24/2011 11:32,0.72,13461,United Kingdom
561031,23204,CHARLOTTE BAG APPLES DESIGN,100,7/24/2011 11:32,0.72,13461,United Kingdom
561031,20723,STRAWBERRY CHARLOTTE BAG,100,7/24/2011 11:32,0.72,13461,United Kingdom
561031,20719,WOODLAND CHARLOTTE BAG,100,7/24/2011 11:32,0.72,13461,United Kingdom
561046,22197,POPCORN HOLDER,100,7/24/2011 12:33,0.72,16218,United Kingdom
561048,21238,RED RETROSPOT CUP,96,7/24/2011 12:51,0.72,12939,United Kingdom
561052,23287,RED VINTAGE SPOT BEAKER,96,7/24/2011 13:12,0.72,16684,United Kingdom
561052,23285,PINK VINTAGE SPOT BEAKER,96,7/24/2011 13:12,0.72,16684,United Kingdom
561052,23286,BLUE VINTAGE SPOT BEAKER,96,7/24/2011 13:12,0.72,16684,United Kingdom
561073,71459,HANGING JAM JAR T-LIGHT HOLDER,96,7/24/2011 15:46,0.72,13408,United Kingdom
561101,22740,POLKADOT PEN,336,7/25/2011 11:05,0.72,16013,United Kingdom
561208,23295,SET OF 12 MINI LOAF BAKING CASES,128,7/25/2011 16:39,0.72,15372,United Kingdom
561208,22356,CHARLOTTE BAG PINK POLKADOT,100,7/25/2011 16:39,0.72,15372,United Kingdom
561208,20724,RED RETROSPOT CHARLOTTE BAG,100,7/25/2011 16:39,0.72,15372,United Kingdom
561208,21704,BAG 250g SWIRLY MARBLES,72,7/25/2011 16:39,0.72,15372,United Kingdom
561208,21790,VINTAGE SNAP CARDS,72,7/25/2011 16:39,0.72,15372,United Kingdom
561258,23101,SILVER STARS TABLE DECORATION,72,7/26/2011 12:03,0.72,15513,United Kingdom
561388,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,100,7/27/2011 9:32,0.72,12753,Japan
561388,22907,PACK OF 20 NAPKINS PANTRY DESIGN,96,7/27/2011 9:32,0.72,12753,Japan
561474,22355,CHARLOTTE BAG SUKI DESIGN,100,7/27/2011 13:18,0.72,14680,United Kingdom
561532,23293,SET OF 12 FAIRY CAKE BAKING CASES,144,7/28/2011 9:30,0.72,15061,United Kingdom
561645,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,192,7/28/2011 15:16,0.72,14911,EIRE
561645,22945,CHRISTMAS METAL TAGS ASSORTED ,144,7/28/2011 15:16,0.72,14911,EIRE
561647,22418,10 COLOUR SPACEBOY PEN,144,7/28/2011 15:20,0.72,13340,United Kingdom
561669,23295,SET OF 12 MINI LOAF BAKING CASES,128,7/28/2011 17:09,0.72,12507,Spain
561669,23294,SET OF 6 SNACK LOAF BAKING CASES,128,7/28/2011 17:09,0.72,12507,Spain
561669,23293,SET OF 12 FAIRY CAKE BAKING CASES,128,7/28/2011 17:09,0.72,12507,Spain
561719,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,96,7/29/2011 12:09,0.72,17519,United Kingdom
561809,15036,ASSORTED COLOURS SILK FAN,600,7/29/2011 15:12,0.72,16684,United Kingdom
561877,22197,POPCORN HOLDER,200,7/31/2011 12:16,0.72,16401,United Kingdom
562085,22907,PACK OF 20 NAPKINS PANTRY DESIGN,96,8/2/2011 12:27,0.72,15228,United Kingdom
562096,71459,HANGING JAM JAR T-LIGHT HOLDER,96,8/2/2011 13:16,0.72,15311,United Kingdom
562096,20733,GOLD MINI TAPE MEASURE ,100,8/2/2011 13:16,0.72,15311,United Kingdom
562109,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,96,8/2/2011 15:42,0.72,13798,United Kingdom
562143,23122,PARTY CHARMS 50 PIECES,144,8/3/2011 10:41,0.72,16422,United Kingdom
562153,22491,PACK OF 12 COLOURED PENCILS,48,8/3/2011 11:21,0.72,14088,United Kingdom
562153,20983,12 PENCILS TALL TUBE RED RETROSPOT,48,8/3/2011 11:21,0.72,14088,United Kingdom
562153,20982,12 PENCILS TALL TUBE SKULLS,48,8/3/2011 11:21,0.72,14088,United Kingdom
562285,15036,ASSORTED COLOURS SILK FAN,720,8/4/2011 10:45,0.72,17404,Sweden
562286,71459,HANGING JAM JAR T-LIGHT HOLDER,120,8/4/2011 10:45,0.72,15061,United Kingdom
562332,20724,RED RETROSPOT CHARLOTTE BAG,100,8/4/2011 11:44,0.72,13791,United Kingdom
562332,22356,CHARLOTTE BAG PINK POLKADOT,100,8/4/2011 11:44,0.72,13791,United Kingdom
562348,22197,POPCORN HOLDER,100,8/4/2011 12:36,0.72,17511,United Kingdom
562348,21078,SET/20 STRAWBERRY PAPER NAPKINS ,96,8/4/2011 12:36,0.72,17511,United Kingdom
562348,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,96,8/4/2011 12:36,0.72,17511,United Kingdom
562374,22945,CHRISTMAS METAL TAGS ASSORTED ,144,8/4/2011 14:40,0.72,14911,EIRE
562374,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,192,8/4/2011 14:40,0.72,14911,EIRE
562439,22197,POPCORN HOLDER,1900,8/4/2011 18:06,0.72,12931,United Kingdom
562448,23204,CHARLOTTE BAG APPLES DESIGN,100,8/4/2011 19:22,0.72,17428,United Kingdom
562448,20724,RED RETROSPOT CHARLOTTE BAG,100,8/4/2011 19:22,0.72,17428,United Kingdom
562448,20723,STRAWBERRY CHARLOTTE BAG,100,8/4/2011 19:22,0.72,17428,United Kingdom
562448,23205,CHARLOTTE BAG VINTAGE ALPHABET ,100,8/4/2011 19:22,0.72,17428,United Kingdom
562563,21704,BAG 250g SWIRLY MARBLES,72,8/7/2011 10:24,0.72,13450,United Kingdom
562586,22130,PARTY CONE CHRISTMAS DECORATION ,144,8/7/2011 14:33,0.72,16066,United Kingdom
